id,species_guess,datetime,latitude,longitude,tag_list,description,place_guess
254519773,Cape Fur Seal,2024-12-08 14:55:02 +0200,-33.1467997329,17.9929543566,,Around 100 dead seals in one bay,"West Coast, ZA-WC, ZA"
254500739,Brown Fur Seal,2024-12-08 09:41:06 +0200,-32.8031797,17.8987468997,,Juvenile washed up dead,"West Coast Peninsula, South Africa"
253713980,Cape Fur Seal,2024-11-05 11:07:12 +0200,-34.6698833333,19.5124533333,,"Dead, massive in size","Pearly Beach, Western Cape, ZA"
250555031,Cape Fur Seal,2024-11-05 11:05:07 +0200,-34.66975,19.5130283333,,"Dead, looks juvenile","Pearly Beach, Western Cape, ZA"
249732790,Cape Fur Seal,2024-10-30 10:18:03 +0200,-34.1278649505,18.4487117082,,"Dead seal at the Kalk Bay tidal pools, the ones directly next to the brass bell",Kalk Bay Beach
248419915,Cape Fur Seal,2024-10-21 10:50:13 +0200,-22.1548721667,14.286545,,Increasing numbers of newly dead seals on the shoreline. ,"Farilhao Bay Road, Erongo, NA"
247181880,Cape Fur Seal,2024-10-11 12:00:30 +0200,-34.0578583333,18.329195,,dead,"Table Mountain National Park, Hout Bay, WC, ZA"
247181476,Cape Fur Seal,2024-10-11 11:52:04 +0200,-34.0570945,18.3296216667,,dead,"Table Mountain National Park, Hout Bay, WC, ZA"
247181312,Cape Fur Seal,2024-10-11 11:27:55 +0200,-34.0577083333,18.3292783333,,dead,"Table Mountain National Park, Hout Bay, WC, ZA"
247178345,Cape Fur Seal,2024-10-10 13:53:31 +0200,-34.0892528333,18.5450416667,,"dead, cut","Muizenberg Beach, Grassy Park, WC, ZA"
247178131,Cape Fur Seal,2024-10-10 14:01:38 +0200,-34.0779028333,18.5967633333,,"dead
","Lukannon Drive, WC, ZA"
247177300,Cape Fur Seal,2024-10-10 13:57:37 +0200,-34.0785666667,18.59248,,dead,"Strandfontein, Mitchells Plain, WC, ZA"
247176945,Cape Fur Seal,2024-10-10 13:42:50 +0200,-34.0834083333,18.5716283333,,dead ,"Strandfontein, Mitchells Plain, WC, ZA"
247176818,Cape Fur Seal,2024-10-10 12:33:18 +0200,-34.08925,18.5450383333,,dead,"Muizenberg Beach, Grassy Park, WC, ZA"
247176626,Cape Fur Seal,2024-10-10 11:43:45 +0200,-34.0973028333,18.5055033333,,dead ,"Muizenberg Beach, WC, ZA"
247176526,Cape Fur Seal,2024-10-10 11:32:18 +0200,-34.1012195,18.4913883333,,dead ,"Muizenberg Beach, WC, ZA"
247176177,Cape Fur Seal,2024-10-10 14:22:19 +0200,-34.0770083333,18.602105,,dead ,"Lukannon Drive, WC, ZA"
245965544,Cape Fur Seal,2024-09-17 11:19:54 +0200,-34.0236883333,18.3316233333,,Dead young fur seal washed up on Sandy Bay beach,"City of Cape Town, ZA-WC, ZA"
244293994,Cape Fur Seal,2024-09-27 11:16:05 +0200,-34.1143227555,18.4644314167,,"Dead
","Main Road, Muizenberg, WC, ZA"
244102442,Cape Fur Seal,2024-09-21 17:21:00 +0200,-34.1377187325,18.3234659015,,"flipper skeleton, remains of a deceased seal, most probably a Cape fur seal.
They live and die off our shores.
","Beach Kommetjie, Cape Town, South Africa"
236057620,Cape Fur Seal,2024-08-16 09:51:29 +0200,-34.6702033333,19.5166716667,,"Dead, freshly washed up. Looks like something ate away at it or it got injured otherwise. ","WC, ZA"
232879854,Cape Fur Seal,2024-07-30 17:28:42 +0200,-34.6698583333,19.512975,,"Dead, looks juvenile ","Pearly Beach, WC, ZA"
232864650,Cape Fur Seal,2024-07-30 09:44:10 +0200,-34.6697383333,19.5153633333,,Dead,"WC, ZA"
232864519,Cape Fur Seal,2024-07-30 09:39:01 +0200,-34.6698,19.5132966667,,"Dead, looks juvenile","Pearly Beach, WC, ZA"
232864442,Cape Fur Seal,2024-07-30 09:38:30 +0200,-34.6698416667,19.5132083333,,Dead,"Pearly Beach, WC, ZA"
228856103,Cape Fur Seal,2024-07-12 14:31:32 +0200,-34.6705083333,19.5118416667,,Dead,"Pearly Beach, WC, ZA"
228591035,Cape Fur Seal,2024-07-10 15:46:13 +0200,-34.6713466667,19.5094833333,,"Dead, adult sized. To whom can I report for clearing? It’s laying right on the cliff path. ","Charlie van Breda Drive, Pearly Beach, WC, ZA"
228430127,Cape Fur Seal,2024-07-10 15:05:37 +0200,-33.3460209172,18.1486453827,,Died from injuries to head and mouth,"South Atlantic Ocean, WC, ZA"
225510980,Cape Fur Seal,2024-06-25 16:00:22 +0200,-34.671055,19.5193533333,,"Dead, size looks juvenile ","WC, ZA"
214764843,Cape Fur Seal,2024-05-08 14:47:51 +0200,-34.6741716667,19.5249283333,,Dead,"WC, ZA"
205396163,Südafrikanischer Seebär,2024-03-28 17:19:07 +0200,-34.66987,19.5139466667,,Dead,"Pearly Beach, WC, ZA"
205396006,Südafrikanischer Seebär,2024-03-28 17:14:21 +0200,-34.67015,19.5120416667,,Dead,"Pearly Beach, WC, ZA"
203868290,Cape Fur Seal,2024-03-25 10:30:18 +0200,-33.3604141741,18.1566998783,,Dead seal 1,"Mossel Street, Yzerfontein, WC, ZA"
203568464,Cape Fur Seal,2024-03-23 07:37:00 +0200,-34.0101383751,23.4338058293,,We discovered 1 dead seal on Thursday afternoon and then another this morning in close proximity to first.,"Keurboomstrand, WC, ZA"
203444298,Cape Fur Seal,2024-03-21 18:23:17 +0200,-33.8874437377,18.4846452624,,Deceased,"Woodbridge Island, Cape Town, 7441, South Africa"
200263417,Südafrikanischer Seebär,2024-02-20 17:28:11 +0200,-34.670005,19.5145,,Dead,"WC, ZA"
200263208,Südafrikanischer Seebär,2024-02-23 17:24:17 +0200,-34.677045,19.5289283333,,Dead,"WC, ZA"
200263163,Südafrikanischer Seebär,2024-02-23 17:14:11 +0200,-34.67532,19.52673,,Dead,"WC, ZA"
199781212,Südafrikanischer Seebär,2024-02-16 18:41:36 +0200,-34.6698,19.514005,,"Dead, looks like an adult. ","Pearly Beach, WC, ZA"
199781144,Südafrikanischer Seebär,2024-02-13 18:34:28 +0200,-34.6710666667,19.5192666667,,Dead,"WC, ZA"
199781070,Südafrikanischer Seebär,2024-02-13 18:30:49 +0200,-34.6707383333,19.518325,,Dead,"WC, ZA"
199781017,Südafrikanischer Seebär,2024-02-13 18:29:00 +0200,-34.6705783333,19.5176366667,,Dead,"WC, ZA"
199780998,Südafrikanischer Seebär,2024-02-13 18:26:51 +0200,-34.6703033333,19.5172833333,,Dead,"WC, ZA"
199780975,Südafrikanischer Seebär,2024-02-13 18:21:39 +0200,-34.669895,19.5152116667,,Dead,"WC, ZA"
198980040,Cape Fur Seal,2024-02-11 08:34:00 +0200,-34.4243583671,19.1896755515,,Deceased ,"Overberg, ZA-WC, ZA"
198980039,Cape Fur Seal,2024-02-11 08:34:00 +0200,-34.4243627894,19.1896795696,,Deceased ,"Overberg, ZA-WC, ZA"
198980038,Cape Fur Seal,2024-02-11 08:37:00 +0200,-34.4242344653,19.1896748757,,Deceased ,"Overberg, ZA-WC, ZA"
198980037,Cape Fur Seal,2024-02-11 08:31:00 +0200,-34.4242356277,19.1896741999,,Deceased ,"Overberg, ZA-WC, ZA"
197597254,Cape Fur Seal,2021-10-27 07:37:00 +0200,-34.1037638889,18.4764583333,Dead,,"Muizenberg, Cape Town, 7945, South Africa"
197596838,Cape Fur Seal,2021-10-23 13:05:00 +0200,-34.1020444444,18.3539611111,Dead,,"Kommetjie, Cape Town, South Africa"
197595629,Cape Fur Seal,2021-10-23 13:02:00 +0200,-34.1021805556,18.3539611111,Dead,,"Kommetjie, Cape Town, South Africa"
197595589,Cape Fur Seal,2021-10-23 13:00:00 +0200,-34.1015055556,18.3540027778,Dead,,"Kommetjie, Cape Town, South Africa"
197595549,Cape Fur Seal,2021-10-23 12:58:00 +0200,-34.1009472222,18.3541444444,Dead,,"Kommetjie, Cape Town, South Africa"
197595499,Cape Fur Seal,2021-10-23 12:57:00 +0200,-34.1006555556,18.3542611111,Dead,,"Kommetjie, Cape Town, South Africa"
197595444,Cape Fur Seal,2021-10-23 12:56:00 +0200,-34.1004555556,18.3543166667,Dead,,"Kommetjie, Cape Town, South Africa"
197595383,Cape Fur Seal,2021-10-23 12:54:00 +0200,-34.0993277778,18.3540111111,Dead,,"Kommetjie, Cape Town, South Africa"
197595349,Cape Fur Seal,2021-10-23 12:52:00 +0200,-34.0991694444,18.3538138889,Dead,,"Kommetjie, Cape Town, South Africa"
197595165,Cape Fur Seal,2021-10-23 12:43:00 +0200,-34.0968166667,18.3533555556,Dead,,"Kommetjie, Cape Town, South Africa"
197595140,Cape Fur Seal,2021-10-23 12:41:00 +0200,-34.0969888889,18.3537666667,Dead,,"Kommetjie, Cape Town, South Africa"
197592090,Cape Fur Seal,2024-01-25 09:33:00 +0200,-32.8033866,17.899908,,"Dead, reported by member of the public.","11 Mosselbank St, Mosselbank, Paternoster, 7381, South Africa"
197592053,Cape Fur Seal,2024-01-25 09:32:00 +0200,-32.8033866,17.899908,,"Dead, reported by member of the public.","11 Mosselbank St, Mosselbank, Paternoster, 7381, South Africa"
197592023,Cape Fur Seal,2024-01-25 09:28:00 +0200,-32.8033866,17.899908,,"Dead, reported by member of the public.","11 Mosselbank St, Mosselbank, Paternoster, 7381, South Africa"
197213621,Brown Fur Seal,2024-01-17 09:01:32 +0200,-34.3671781997,18.8999123,,"Dead bull, several days in the water. Possible cookie cutter shark scars?",South Africa
197213616,Cape Fur Seal,2023-10-22 11:40:01 +0200,-34.3692843997,18.8952914,,Dead yearling,"Betty's Bay, 7141, South Africa"
197213602,Cape Fur Seal,2023-10-09 07:27:37 +0200,-34.3634007211,18.8986519352,,Dead,"Betty's Bay, 7141, South Africa"
197050615,Cape Fur Seal,2024-01-18 09:15:00 +0200,-34.1087366,18.4701801,Dead,,"Muizenberg Beach, Beach Rd, Muizenberg, Cape Town, 7950, South Africa"
196977249,Cape Fur Seal,2023-12-31 10:44:00 +0200,-33.8993753842,18.4087133716,,"Dead, reported by member of the public. ","Mouille Point, Cape Town, 8005, South Africa"
196976726,Cape Fur Seal,2024-01-06 12:29:00 +0200,-33.3311294596,18.1606204059,,"3 Dead seals within 200m, reported by member of the public. ","West Coast District Municipality, South Africa"
196107606,Cape Fur Seal,2024-01-08 10:41:00 +0200,-33.3333740997,18.1609973585,,"Two dead seals, adult and pup/juvenile","Swartland, WC, ZA"
195936752,Cape Fur Seal,2024-01-06 12:15:00 +0200,-33.3414102947,18.1608206686,,Dead seal (possible pup/juvenile),"Beach Road, Yzerfontein, WC, ZA"
195842081,Cape Fur Seal,2024-01-05 17:28:06 +0200,-33.3458917709,18.1543088377,,Dead adult seal behind live male,"Main Road, Yzerfontein, WC, ZA"
194650604,Cape Fur Seal,2023-12-21 11:36:22 +0200,-33.14851,18.0015633997,,"Carcasses of 3 young seals, as well as more bones, skulls, pelts etc. were found on the beach among rocks below the high water mark ","West Coast DC, South Africa"
194543257,Cape Fur Seal,2023-11-06 10:23:00 +0200,-22.8879434692,14.4406832728,,Pne of several dead on beach.,"Erongo Region, Namibia"
194500835,Cape Fur Seal,2023-12-20 18:38:32 +0200,-34.3693618611,18.8758125278,,Washed up on beach,South Africa
194352845,Cape Fur Seal,2023-12-17 15:29:20 +0200,-34.1111,18.467205,,"Dead , decomposing, juvenile ","Main Road, Muizenberg, WC, ZA"
194027999,Cape Fur Seal,2023-12-13 16:16:42 +0200,-33.3579946705,18.1551375268,,Dead seal 5,"Yzerfontein, WC, ZA"
194027896,Cape Fur Seal,2023-12-13 16:15:39 +0200,-33.3574725278,18.1546604534,,Dead seal 4,"Yzerfontein, WC, ZA"
194027745,Cape Fur Seal,2023-12-13 16:08:54 +0200,-33.3567833792,18.154117195,,Dead seal 3,"Yzerfontein, WC, ZA"
194027640,Cape Fur Seal,2023-12-13 16:05:06 +0200,-33.3556054576,18.1528605653,,Dead seal 2,"Yzerfontein, WC, ZA"
193873605,Cape Fur Seal,2023-12-13 16:02:16 +0200,-33.3542905562,18.1514948349,,"Dead seal 1. Died today, same day as spotted.","Lutie Katz Road, Yzerfontein, WC, ZA"
193692750,Cape Fur Seal,2023-11-02 17:02:00 +0200,-33.340361678,18.1608023478,,"Dead, Reported by member of the public. ","Yzerfontein Beach, 22 First Ave, Yzerfontein, 7351, South Africa"
193305384,Cape Fur Seal,2023-12-07 07:25:36 +0200,-34.1069495503,18.4729766353,,"Yearling, observed alive from 5:30 to 7. but with head in surf and coughing out water. Dragged up beach by
Member of public, called into sea search. Died on beach 7 am. Post mortemed same day ","Muizenberg, WC, ZA"
193300188,Cape Fur Seal,2023-12-07 16:48:50 +0200,-34.105464801,18.4787705581,,Dead 3 meters from another . Juvenile ,"False Bay, WC, ZA"
193279979,Cape Fur Seal,2023-11-21 09:28:00 +0200,-33.8268729828,18.4785678398,,"dead, reported by a member of the public. ","Bloubergstrand, Cape Town, South Africa"
193019773,Cape Fur Seal,2023-12-04 09:48:53 +0200,-33.3629340195,18.1584474681,,Dead seal 4,"Yzerfontein, WC, ZA"
193017401,Cape Fur Seal,2023-12-04 09:37:47 +0200,-33.3592074438,18.1557640372,,Dead seal 3,"Yzerfontein, WC, ZA"
193016514,Cape Fur Seal,2023-12-04 09:33:08 +0200,-33.358831238,18.1558287115,,Dead seal 2,"Lutie Katz Road, Yzerfontein, WC, ZA"
193015961,Cape Fur Seal,2023-12-04 09:22:40 +0200,-33.356444141,18.1537518616,,Dead seal 1,"South Atlantic Ocean, WC, ZA"
192810673,Cape Fur Seal,2023-12-02 14:20:04 +0200,-33.3309248937,18.1604735473,,Dead seal 6,"Swartland, WC, ZA"
192809695,Cape Fur Seal,2023-12-02 14:08:14 +0200,-33.3280884905,18.1596529474,,Dead seal 5,"Swartland, WC, ZA"
192809592,Cape Fur Seal,2023-12-02 14:06:48 +0200,-33.32806597,18.1596650926,,Dead seal 4,"Swartland, WC, ZA"
192809062,Cape Fur Seal,2023-12-02 13:56:54 +0200,-33.3328370067,18.1609578577,,Dead seal 3,"Swartland, WC, ZA"
192808924,Cape Fur Seal,2023-12-02 13:53:38 +0200,-33.3335437189,18.1610343079,,Dead seal 2,"Swartland, WC, ZA"
192808898,Cape Fur Seal,2023-12-02 12:34:14 +0200,-33.3396885956,18.1607572948,,Dead,"West Coast, ZA-WC, ZA"
192574804,Cape Fur Seal,2023-11-11 09:44:00 +0200,-34.1940709822,18.446617775,,"Dead, reported by member of the public.","Simon's Town, Cape Town, 7975, South Africa"
192574573,Cape Fur Seal,2023-11-10 08:48:00 +0200,-34.1584950456,18.432615256,,"Dead, reported by a member of the public.","Cape Town, South Africa"
192574252,Cape Fur Seal,2023-11-18 09:34:00 +0200,-34.1202305993,18.3501989072,,"Dead, reported by member of the public. ","Kommetjie, Cape Town, South Africa"
192574249,Cape Fur Seal,2023-11-18 09:34:00 +0200,-34.1161878889,18.3528596546,,"Dead, reported by member of the public. ","Kommetjie, Cape Town, South Africa"
192574245,Cape Fur Seal,2023-11-18 09:34:00 +0200,-34.113715857,18.3532705942,,"Dead, reported by member of the public. ","Kommetjie, Cape Town, South Africa"
192574244,Cape Fur Seal,2023-11-18 09:34:00 +0200,-34.1054454121,18.3539572338,,"Dead, reported by member of the public. ","Kommetjie, Cape Town, South Africa"
192573110,Cape Fur Seal,2023-11-24 06:00:00 +0200,-34.6155093654,19.3554980353,,"Dead, reported by member of the public.","Van Dyks Bay, 7220, South Africa"
192572133,Cape Fur Seal,2023-11-24 11:00:00 +0200,-33.8150090168,18.4712069199,,"Dead, reported by member of the public.","66 Beach Blvd, Table View, Cape Town, 7439, South Africa"
192571971,Cape Fur Seal,2023-11-23 08:15:00 +0200,-33.8281352498,18.4790667523,,"Dead, reported by member of the public. ","Bloubergstrand, Cape Town, South Africa"
192339624,Cape Fur Seal,2023-11-18 16:39:00 +0200,-33.8211410468,18.4757161802,,"Dead, reported by member of public. ","Bloubergstrand, Cape Town, South Africa"
192339366,Cape Fur Seal,2023-11-15 16:35:00 +0200,-34.1610851595,18.4311210622,,"Dead, adult. 1.6m Reported by member of the public. ","Cape Town, South Africa"
192339195,Cape Fur Seal,2023-11-13 16:23:00 +0200,-33.7667025084,18.4438952105,,"Dead, reported by City Of Cape Town","Derdesteen, Cape Farms, Cape Town, South Africa"
192337309,Cape Fur Seal,2023-11-13 09:10:00 +0200,-34.1454114085,18.8519696379,,"Dead, reported by City Of Cape Town. ","Gordon's Bay, Cape Town, South Africa"
192336604,Cape Fur Seal,2023-11-04 16:01:00 +0200,-32.7113168123,17.9770525094,,Dead with tags in flippers. Reported by member of the public to Hout Bay Seal Rescue.,"Shelley Point, St Helena Bay, 7282, South Africa"
192336029,Cape Fur Seal,2023-11-07 15:57:00 +0200,-34.0529014019,18.3455052272,,"Dead, reported by member of the public. ","Hout Bay, Cape Town, South Africa"
192329791,Cape Fur Seal,2023-11-26 19:15:12 +0200,-33.3375392901,18.1608128359,,Dead seal 8,"Yzerfontein, WC, ZA"
192329588,Cape Fur Seal,2023-11-26 19:13:37 +0200,-33.338468922,18.1608961553,,Dead seal 7,"Yzerfontein, WC, ZA"
192329415,Cape Fur Seal,2023-11-26 19:12:38 +0200,-33.3387868229,18.1607385581,,Dead seal 6,"Yzerfontein, WC, ZA"
192329220,Cape Fur Seal,2023-11-26 19:07:09 +0200,-33.3406410808,18.1608425608,,Dead seal 5,"Beach Road, Yzerfontein, WC, ZA"
192329107,Cape Fur Seal,2023-11-26 19:06:25 +0200,-33.3409099639,18.1609458831,,Dead seal 4,"Beach Road, Yzerfontein, WC, ZA"
192328848,Cape Fur Seal,2023-11-26 19:05:07 +0200,-33.3406946151,18.1608897765,,Dead seal 3,"Beach Road, Yzerfontein, WC, ZA"
192328132,Cape Fur Seal,2023-11-26 19:04:11 +0200,-33.3431727594,18.1602985012,,Dead seal 2,"Beach Road, Yzerfontein, WC, ZA"
192327938,Cape Fur Seal,2023-11-26 18:59:25 +0200,-33.3429019975,18.1604740484,,"Dead seal 1, with injuries to head","1st Street, Yzerfontein, WC, ZA"
192324768,Cape Fur Seal,2021-11-22 15:08:00 +0200,-32.8062112775,17.8948477632,dead,,"West Coast Peninsula, South Africa"
192324723,Cape Fur Seal,2021-11-22 11:39:00 +0200,-32.8062112775,17.8948477632,dead,,"West Coast Peninsula, South Africa"
192324703,Cape Fur Seal,2021-11-22 11:38:00 +0200,-32.8062112775,17.8948477632,dead,,"West Coast Peninsula, South Africa"
192324679,Cape Fur Seal,2021-11-22 11:37:00 +0200,-32.8062112775,17.8948477632,dead,,"West Coast Peninsula, South Africa"
192323685,Cape Fur Seal,2021-11-22 18:11:00 +0200,-32.7721513071,18.1399391514,dead,,"Laaiplek, Velddrif, 7365, South Africa"
192323659,Cape Fur Seal,2021-11-22 18:11:00 +0200,-32.7721513071,18.1399391514,dead,,"Laaiplek, Velddrif, 7365, South Africa"
192323575,Cape Fur Seal,2021-11-22 18:05:00 +0200,-32.7721513071,18.1399391514,dead,,"Laaiplek, Velddrif, 7365, South Africa"
192323534,Cape Fur Seal,2021-11-22 18:05:00 +0200,-32.7721513071,18.1399391514,dead,,"Laaiplek, Velddrif, 7365, South Africa"
192323416,Cape Fur Seal,2021-11-22 17:19:00 +0200,-32.7721513071,18.1399391514,dead,,"Laaiplek, Velddrif, 7365, South Africa"
192323388,Cape Fur Seal,2021-11-22 17:16:00 +0200,-32.7721513071,18.1399391514,dead,,"Laaiplek, Velddrif, 7365, South Africa"
192323331,Cape Fur Seal,2021-11-22 17:10:00 +0200,-32.7721513071,18.1399391514,dead,,"Laaiplek, Velddrif, 7365, South Africa"
192323309,Cape Fur Seal,2021-11-22 17:05:00 +0200,-32.7721513071,18.1399391514,dead,,"Laaiplek, Velddrif, 7365, South Africa"
192323270,Cape Fur Seal,2021-11-22 17:05:00 +0200,-32.7721513071,18.1399391514,dead,,"Laaiplek, Velddrif, 7365, South Africa"
192323239,Cape Fur Seal,2021-11-22 14:44:00 +0200,-32.7721513071,18.1399391514,dead,,"Laaiplek, Velddrif, 7365, South Africa"
192323152,Cape Fur Seal,2021-11-22 14:40:00 +0200,-32.7729740172,18.1384306178,dead,,"West Coast, ZA-WC, ZA"
192322362,Cape Fur Seal,2021-11-28 17:04:00 +0200,-34.1229861111,18.3491277778,dead,,"Kommetjie, Cape Town, South Africa"
192322329,Cape Fur Seal,2021-11-28 17:06:00 +0200,-34.1229583333,18.3485805556,dead,,"Kommetjie, Cape Town, South Africa"
192322291,Cape Fur Seal,2021-11-28 17:00:00 +0200,-34.1224416667,18.3493333333,dead,,"Kommetjie, Cape Town, South Africa"
192322257,Cape Fur Seal,2021-11-28 16:20:00 +0200,-34.1085694444,18.3540638889,dead,,"Kommetjie, Cape Town, South Africa"
192322235,Cape Fur Seal,2021-11-28 16:19:00 +0200,-34.1085083333,18.3540055556,dead,,"Kommetjie, Cape Town, South Africa"
192322209,Cape Fur Seal,2021-11-28 16:11:00 +0200,-34.1060777778,18.3534361111,dead,,"Kommetjie, Cape Town, South Africa"
192322188,Cape Fur Seal,2021-11-28 16:10:00 +0200,-34.1060055556,18.3536166667,dead,,"Kommetjie, Cape Town, South Africa"
192322168,Cape Fur Seal,2021-11-28 16:03:00 +0200,-34.1041333333,18.3540722222,dead,,"Kommetjie, Cape Town, South Africa"
192322146,Cape Fur Seal,2021-11-28 15:58:00 +0200,-34.1035333333,18.3539777778,dead,,"Kommetjie, Cape Town, South Africa"
192322091,Cape Fur Seal,2021-11-28 15:55:00 +0200,-34.1021388889,18.3539472222,dead,,"Kommetjie, Cape Town, South Africa"
192311313,Cape Fur Seal,2022-11-30 11:02:00 +0200,-32.3152296933,18.3154025906,,Two carcasses,"Elands Bay, 8110, South Africa"
192088630,Cape Fur Seal,2023-11-25 17:16:00 +0200,-34.1320123474,18.4399647709,,dead baby,"Fish Hoek beach, Cape Town, 7975, South Africa"
191940350,Cape Fur Seal,2023-11-24 14:51:00 +0200,-33.8880162523,18.4856194948,,deceased,"Bloubergstrand, Cape Town, South Africa"
191748757,Cape Fur Seal,2023-11-21 13:19:00 +0200,-34.1727647569,18.4285044498,,Dead seal. Not the greatest photo. It somehow got wedged under the rocks and attempts to drag it out only resulted in me ending up on my back.,"Cape Town, South Africa"
191497521,Cape Fur Seal,2023-11-19 08:18:44 +0200,-33.5182510215,18.3254943788,NA,"Three small seal carcasses were encountered on the beach. Two below high water line and one, which was well scavenged above high water line. 
The skin seemed to be missing from all the heads.

Three days earlier, a group of seals and dolphins were observed feeding in the same area",Ganzekraal Coastal Resort
191341185,Cape Fur Seal,2023-11-18 08:57:59 +0200,-34.1136207079,18.4659510993,NA,Dead  juv / sub adult ,"Main Road, Muizenberg, WC, ZA"
190812137,Cape Fur Seal,2023-11-12 19:32:45 +0200,-33.9230916667,18.3772833333,NA,Dead adult Cape fur seal at Saunders Rock.,"8005,, Sea Point, Cape Town, 8060, South Africa"
190794061,Cape Fur Seal,2023-09-09 10:04:00 +0200,-22.4321233333,14.45383,NA,"One dead fur seal observed. No sign of entanglement.
","Arandis, Erongo, Namibia"
190659373,Cape Fur Seal,2023-10-17 09:00:41 +0200,-34.094314,18.801085,NA,"Barely alive. In close proximity to a large dead seal that had been dead a good while. It did rally and head down half to the sea. There were other youngsters swimming about in the clear water close to the beach, quite visible. Larger seals in the deeper ocean. Did see the Seal Rescue vehicle arrive at the lifesaver's building when we left the beach.","City of Cape Town, ZA-WC, ZA"
190659346,Cape Fur Seal,2023-10-17 08:59:17 +0200,-34.0943140145,18.8010852411,NA,Dead,"Firgrove Rural, Cape Town, 7130, South Africa"
190588801,Cape Fur Seal,2023-11-10 18:04:22 +0200,-32.687795,18.2366033333,NA,Dead ,"South Atlantic Ocean, WC, ZA"
190587341,Cape Fur Seal,2023-11-10 18:02:09 +0200,-32.687,18.2375466667,NA,Dead ,"Dwarskersbos, Velddrif, WC, ZA"
190221168,Cape Fur Seal,2023-11-05 09:52:27 +0200,-34.37379166,18.8610383333,NA,Dead,"Doringbaai, Greater Hermanus, WC, ZA"
189559462,Cape Fur Seal,2023-10-28 09:23:00 +0200,-34.1243934631,18.4523391724,NA,"Dead, reported by Tracy Pendlebury","City of Cape Town, ZA-WC, ZA"
189559242,Cape Fur Seal,2023-10-31 08:03:00 +0200,-34.1414222717,18.4324798584,NA,"Dead, reported by Tracy Pendlebury.","City of Cape Town, ZA-WC, ZA"
188880100,Cape Fur Seal,2023-10-18 09:40:15 +0200,-34.1060361667,18.47673,NA,Dead female seal.,"Muizenberg Beach, WC, ZA"
188880026,Cape Fur Seal,2023-10-18 09:38:32 +0200,-34.1080888333,18.4689383333,NA,Dead female seal.,"Circle Street, Muizenberg, WC, ZA"
188878704,Cape Fur Seal,2023-10-17 08:48:09 +0200,-34.1057888333,18.4772916667,NA,Male dead seal.,"Muizenberg Beach, WC, ZA"
188761780,Cape Fur Seal,2018-08-02 09:51:00 +0200,-34.0850165974,18.5656320302,NA,dead,"Mitchells Plain, Cape Town, South Africa"
188694536,Cape Fur Seal,2023-08-20 09:02:00 +0200,-32.3153781452,18.3156246001,NA,"Dead, 16 dead seals reported by member of the public. ","West Coast, ZA-WC, ZA"
188694532,Cape Fur Seal,2023-08-20 09:02:00 +0200,-32.3153577441,18.3155253584,NA,"Dead, 16 dead seals reported by member of the public. ","West Coast, ZA-WC, ZA"
188694531,Cape Fur Seal,2023-08-20 09:02:00 +0200,-32.3154713239,18.3154448921,NA,"Dead, 16 dead seals reported by member of the public. ","West Coast, ZA-WC, ZA"
